key           =     value
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6544_69.09x47.27x17.64_R7.36
File:387.-----------------
c2            =     52.73
d2            =     63.64
h2            =     10.55
r2_b          =      5.18
sim_id        =      4581
h1            =     15.55
z1            =     22.55
a1            =     50.73
b1            =     61.64
r1            = 3.1799999999999997
way1          =     10.55
mesh_max_1    =         3
mesh_min_1    =    1.9395
mesh_dev_1    =      1.94
z2            =     20.55
a2            = 77.948735
b2            = 88.85873500000001
mesh_max_2    =         6
mesh_min_2    =    1.9395
mesh_dev_2    =      1.94
a3            = 67.76873499999999
b3            = 78.678735
z3            =     21.55
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4580_52.73x63.64x10.55_R5.18
File:388.-----------------
c2            =     63.64
d2            =     63.64
h2            =      20.0
r2_b          =     11.73
sim_id        =      6050
h1            =      25.0
z1            =      32.0
a1            =     61.64
b1            =     61.64
r1            =      9.73
way1          =      20.0
mesh_max_1    =         3
mesh_min_1    = 2.1213333333333333
mesh_dev_1    =      2.12
z2            =      30.0
a2            = 102.0471475
b2            = 102.0471475
mesh_max_2    =         6
mesh_min_2    = 2.1213333333333333
mesh_dev_2    =      2.12
a3            = 85.31714749999999
b3            = 85.31714749999999
z3            =      31.0
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6049_63.64x63.64x20.0_R11.73
File:389.-----------------
c2            =     25.45
d2            =     36.36
h2            =     11.73
r2_b          =      5.18
sim_id        =       752
h1            =     16.73
z1            =     23.73
a1            =     23.45
b1            =     34.36
r1            = 3.1799999999999997
way1          =     11.73
mesh_max_1    =         3
mesh_min_1    = 1.0301666666666667
mesh_dev_1    =      1.03
z2            =     21.73
a2            = 51.848735
b2            = 62.758734999999994
mesh_max_2    =         6
mesh_min_2    = 1.0301666666666667
mesh_dev_2    =      1.03
a3            = 41.668735
b3            = 52.578735
z3            =     22.73
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_751_25.45x36.36x11.73_R5.18
File:390.-----------------
c2            =     41.82
d2            =     58.18
h2            =     14.09
r2_b          =      4.09
sim_id        =      3115
h1            =     19.09
z1            =     26.09
a1            =     39.82
b1            =     56.18
r1            =      2.09
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 1.6666666666666667
mesh_dev_1    =      1.67
z2            =     24.09
a2            = 69.9566175
b2            = 86.3166175
mesh_max_2    =         6
mesh_min_2    = 1.6666666666666667
mesh_dev_2    =      1.67
a3            = 60.866617500000004
b3            = 77.2266175
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3114_41.82x58.18x14.09_R4.09
File:391.-----------------
c2            =      20.0
d2            =     25.45
h2            =     14.09
r2_b          =      4.09
sim_id        =        75
h1            =     19.09
z1            =     26.09
a1            =      18.0
b1            =     23.45
r1            =      2.09
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 0.7575000000000001
mesh_dev_1    =      0.76
z2            =     24.09
a2            = 48.1366175
b2            = 53.5866175
mesh_max_2    =         6
mesh_min_2    = 0.7575000000000001
mesh_dev_2    =      0.76
a3            = 39.046617499999996
b3            = 44.4966175
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_74_20.0x25.45x14.09_R4.09
File:392.-----------------
c2            =     52.73
d2            =     41.82
h2            =     17.64
r2_b          =      9.55
sim_id        =      4360
h1            =     22.64
z1            =     29.64
a1            =     50.73
b1            =     39.82
r1            = 7.550000000000001
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 1.5758333333333332
mesh_dev_1    =      1.58
z2            =     27.64
a2            = 87.5329125
b2            = 76.6229125
mesh_max_2    =         6
mesh_min_2    = 1.5758333333333332
mesh_dev_2    =      1.58
a3            = 72.9829125
b3            = 62.0729125
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_4359_52.73x41.82x17.64_R9.55
File:393.-----------------
c2            =     69.09
d2            =     47.27
h2            =     14.09
r2_b          =       3.0
sim_id        =      6517
h1            =     19.09
z1            =     26.09
a1            =     67.09
b1            =     45.27
r1            =       1.0
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 1.9393333333333336
mesh_dev_1    =      1.94
z2            =     24.09
a2            =   96.6045
b2            =   74.7845
mesh_max_2    =         6
mesh_min_2    = 1.9393333333333336
mesh_dev_2    =      1.94
a3            =   88.6045
b3            = 66.78450000000001
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6516_69.09x47.27x14.09_R3.0
File:394.-----------------
c2            =     63.64
d2            =     63.64
h2            =     17.64
r2_b          =     12.82
sim_id        =      6041
h1            =     22.64
z1            =     29.64
a1            =     61.64
b1            =     61.64
r1            =     10.82
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 2.1213333333333333
mesh_dev_1    =      2.12
z2            =     27.64
a2            = 100.30926500000001
b2            = 100.30926500000001
mesh_max_2    =         6
mesh_min_2    = 2.1213333333333333
mesh_dev_2    =      2.12
a3            = 82.489265
b3            = 82.489265
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6040_63.64x63.64x17.64_R12.82
File:395.-----------------
c2            =     69.09
d2            =     41.82
h2            =     10.55
r2_b          =      4.09
sim_id        =      6437
h1            =     15.55
z1            =     22.55
a1            =     67.09
b1            =     39.82
r1            =      2.09
way1          =     10.55
mesh_max_1    =         3
mesh_min_1    =    1.8485
mesh_dev_1    =      1.85
z2            =     20.55
a2            = 93.68661750000001
b2            = 66.4166175
mesh_max_2    =         6
mesh_min_2    =    1.8485
mesh_dev_2    =      1.85
a3            = 84.59661750000001
b3            = 57.326617500000005
z3            =     21.55
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6436_69.09x41.82x10.55_R4.09
File:396.-----------------
c2            =     41.82
d2            =      80.0
h2            =     15.27
r2_b          =     10.64
sim_id        =      3326
h1            =     20.27
z1            =     27.27
a1            =     39.82
b1            =      78.0
r1            =      8.64
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    = 2.030333333333333
mesh_dev_1    =      2.03
z2            =     25.27
a2            = 74.87503000000001
b2            = 113.05503
mesh_max_2    =         6
mesh_min_2    = 2.030333333333333
mesh_dev_2    =      2.03
a3            = 59.23503000000001
b3            =  97.41503
z3            =     26.27
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_3325_41.82x80.0x15.27_R10.64
File:397.-----------------
c2            =     25.45
d2            =     36.36
h2            =     17.64
r2_b          =      8.45
sim_id        =       790
h1            =     22.64
z1            =     29.64
a1            =     23.45
b1            =     34.36
r1            = 6.449999999999999
way1          =     17.64
mesh_max_1    =         3
mesh_min_1    = 1.0301666666666667
mesh_dev_1    =      1.03
z2            =     27.64
a2            = 59.6250875
b2            = 70.5350875
mesh_max_2    =         6
mesh_min_2    = 1.0301666666666667
mesh_dev_2    =      1.03
a3            = 46.175087500000004
b3            = 57.0850875
z3            =     28.64
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_789_25.45x36.36x17.64_R8.45
File:398.-----------------
c2            =     63.64
d2            =     69.09
h2            =     14.09
r2_b          =      7.36
sim_id        =      6078
h1            =     19.09
z1            =     26.09
a1            =     61.64
b1            =     67.09
r1            =      5.36
way1          =     14.09
mesh_max_1    =         3
mesh_min_1    = 2.212166666666667
mesh_dev_1    =      2.21
z2            =     24.09
a2            =  93.64297
b2            = 99.09297000000001
mesh_max_2    =         6
mesh_min_2    = 2.212166666666667
mesh_dev_2    =      2.21
a3            =  81.28297
b3            = 86.73297000000001
z3            =     25.09
mesh_max_3    =         3
mesh_min_3    =         1
mesh_dev_3    =       0.5
formschraege  =         2
thickness     =         2
z0            =        10
r2_u          =         3
hash_id       = sim_6077_63.64x69.09x14.09_R7.36
File:399.-----------------
c2            =     41.82
d2            =      80.0
h2            =     15.27
r2_b          =       3.0
sim_id        =      3319
h1            =     20.27
z1            =     27.27
a1            =     39.82
b1            =      78.0
r1            =       1.0
way1          =     15.27
mesh_max_1    =         3
mesh_min_1    = 2.030333333333333
